Statistical profiling result from isolate-0x102804600-v8.log, (1149 ticks, 128 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     18    1.6%          /usr/lib/system/libsystem_platform.dylib
      2    0.2%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     48    4.2%    4.3%  Builtin: InterpreterEntryTrampoline
     23    2.0%    2.0%  StoreIC: A store IC from the snapshot
     18    1.6%    1.6%  Builtin: CallFunction_ReceiverIsAny
     14    1.2%    1.2%  KeyedLoadIC: A keyed load IC from the snapshot
     12    1.0%    1.1%  Builtin: KeyedLoadIC_Megamorphic
     11    1.0%    1.0%  Builtin: Call_ReceiverIsAny
     10    0.9%    0.9%  Builtin: KeyedStoreIC_Megamorphic_Strict
      6    0.5%    0.5%  LoadIC: A load IC from the snapshot
      6    0.5%    0.5%  LazyCompile: ~parserOnIncoming _http_server.js:562:26
      6    0.5%    0.5%  LazyCompile: ~listener /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:161:20
      6    0.5%    0.5%  LazyCompile: ~exports.enroll timers.js:419:26
      6    0.5%    0.5%  LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      5    0.4%    0.4%  LazyCompile: ~writeHead _http_server.js:189:19
      5    0.4%    0.4%  LazyCompile: ~resOnFinish _http_server.js:522:21
      5    0.4%    0.4%  LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      5    0.4%    0.4%  LazyCompile: ~onwrite _stream_writable.js:432:17
      4    0.3%    0.4%  Stub: StringAddStub
      4    0.3%    0.4%  LazyCompile: ~runMicrotasksCallback internal/process/next_tick.js:119:33
      4    0.3%    0.4%  LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/context.js:103:10
      4    0.3%    0.4%  LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      4    0.3%    0.4%  Builtin: StringEqual
      3    0.3%    0.3%  Stub: ArraySingleArgumentConstructorStub
      3    0.3%    0.3%  LazyCompile: ~write_ _http_outgoing.js:620:16
      3    0.3%    0.3%  LazyCompile: ~set /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:437:6
      3    0.3%    0.3%  LazyCompile: ~removeListener events.js:355:28
      3    0.3%    0.3%  LazyCompile: ~flow _stream_readable.js:843:14
      3    0.3%    0.3%  LazyCompile: ~clearBuffer _stream_writable.js:479:21
      3    0.3%    0.3%  LazyCompile: ~_tickCallback internal/process/next_tick.js:151:25
      3    0.3%    0.3%  LazyCompile: ~Socket.write net.js:702:34
      2    0.2%    0.2%  Stub: CallApiCallbackStub {1}
      2    0.2%    0.2%  Stub: CEntryStub {1}
      2    0.2%    0.2%  LazyCompile: ~writeOrBuffer _stream_writable.js:349:23
      2    0.2%    0.2%  LazyCompile: ~validateHeader _http_outgoing.js:485:24
