v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
tick,0x110dd554b,313,0,0x0,4
profiler,"begin",1000
tick,0x1007dfe80,1575,0,0x0,4
tick,0x1007debe4,2843,0,0x0,4
code-creation,Stub,3,2941,0x2501edf04060,234,"JSEntryStub"
code-creation,Builtin,5,2947,0x2501edf041c0,128,"JSEntryTrampoline"
code-creation,Stub,3,2950,0x2501edf042a0,286,"CEntryStub"
code-creation,Builtin,5,2951,0x2501edf04420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,2952,0x2501edf04500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,2953,0x2501edf046a0,351,"ToObject"
code-creation,Stub,3,2954,0x2501edf04860,2084,"RecordWriteStub"
code-creation,Stub,3,2954,0x2501edf05100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,2955,0x2501edf052a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,2956,0x2501edf05400,139,"CallBoundFunction"
code-creation,Builtin,5,2956,0x2501edf05500,548,"CallProxy"
code-creation,Stub,3,2957,0x2501edf057a0,1693,"GetPropertyStub"
code-creation,Builtin,5,2958,0x2501edf05ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,2958,0x2501edf06020,234,"JSEntryStub"
code-creation,Builtin,5,2959,0x2501edf06180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,2960,0x2501edf06260,77,"Construct"
code-creation,Builtin,5,2960,0x2501edf06320,18,"ConstructFunction"
code-creation,Builtin,5,2961,0x2501edf063a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,2962,0x2501edf064a0,624,"ConstructProxy"
code-creation,Builtin,5,2962,0x2501edf06780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,2965,0x2501edf06820,15,"EmptyFunction"
code-creation,Builtin,5,2967,0x2501edf068a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,2968,0x2501edf06920,286,"CEntryStub"
code-creation,Builtin,5,2968,0x2501edf06aa0,615,"CompileLazy"
code-creation,Stub,3,2969,0x2501edf06d80,440,"RecordWriteStub"
code-creation,Stub,3,2970,0x2501edf06fa0,1192,"RecordWriteStub"
code-creation,Stub,3,2970,0x2501edf074c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,2971,0x2501edf07580,1220,"RecordWriteStub"
code-creation,Builtin,5,2972,0x2501edf07ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,2972,0x2501edf07c40,925,"FastNewObject"
code-creation,Stub,3,2973,0x2501edf08040,2141,"RecordWriteStub"
code-creation,Handler,4,2974,0x2501edf08900,164,"An IC handler from the snapshot"
code-creation,Stub,3,2974,0x2501edf08a20,87,"DoubleToIStub"
code-creation,Stub,3,2975,0x2501edf08ae0,93,"DoubleToIStub"
code-creation,Stub,3,2976,0x2501edf08ba0,469,"CEntryStub"
code-creation,Stub,3,2976,0x2501edf08de0,2088,"RecordWriteStub"
code-creation,Stub,3,2977,0x2501edf09680,2072,"RecordWriteStub"
code-creation,Stub,3,2977,0x2501edf09f00,2084,"RecordWriteStub"
code-creation,Stub,3,2978,0x2501edf0a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,2978,0x2501edf0b060,2099,"RecordWriteStub"
code-creation,Stub,3,2979,0x2501edf0b900,2088,"RecordWriteStub"
code-creation,Stub,3,2980,0x2501edf0c1a0,1688,"StringAddStub"
code-creation,Stub,3,2980,0x2501edf0c8a0,890,"RecordWriteStub"
code-creation,Stub,3,2981,0x2501edf0cc80,2134,"RecordWriteStub"
code-creation,Stub,3,2982,0x2501edf0d540,2103,"RecordWriteStub"
code-creation,Stub,3,2982,0x2501edf0dde0,882,"RecordWriteStub"
code-creation,Stub,3,2983,0x2501edf0e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,2983,0x2501edf0ea60,2088,"RecordWriteStub"
code-creation,Stub,3,2984,0x2501edf0f300,2126,"RecordWriteStub"
code-creation,Stub,3,2985,0x2501edf0fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,2985,0x2501edf10120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,2986,0x2501edf10260,2100,"RecordWriteStub"
code-creation,Stub,3,2986,0x2501edf10b00,2075,"RecordWriteStub"
code-creation,Stub,3,2987,0x2501edf11380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,2988,0x2501edf11560,2075,"RecordWriteStub"
code-creation,Stub,3,2988,0x2501edf11de0,2100,"RecordWriteStub"
code-creation,Stub,3,2989,0x2501edf12680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,2990,0x2501edf12860,180,"An IC handler from the snapshot"
code-creation,Stub,3,2991,0x2501edf12980,2072,"RecordWriteStub"
code-creation,Handler,4,2991,0x2501edf13200,180,"An IC handler from the snapshot"
code-creation,Stub,3,2992,0x2501edf13320,876,"RecordWriteStub"
code-creation,Stub,3,3011,0x2501edf13700,2122,"RecordWriteStub"
