v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
profiler,"begin",1000
tick,0x105e0a940,870,0,0x0,4
tick,0x100962a2c,2113,0,0x0,4
tick,0x1005745b0,3410,0,0x0,4
tick,0x10054d7f0,4720,0,0x0,4
tick,0x1005c9c60,5712,0,0x0,4
tick,0x1001a3253,6754,0,0x0,4
tick,0x1007df27c,8018,0,0x0,4
tick,0x7fff5a939e1c,9249,0,0x0,4
tick,0x7fff5a939d09,10538,0,0x0,4
tick,0x1007dead4,11812,0,0x0,4
tick,0x7fff5a939e20,12999,0,0x0,4
tick,0x7fff5a939e20,14231,0,0x0,4
tick,0x7fff5a939e20,15508,0,0x0,4
code-creation,Stub,3,16113,0x8b906e04060,234,"JSEntryStub"
code-creation,Builtin,5,16133,0x8b906e041c0,128,"JSEntryTrampoline"
code-creation,Stub,3,16143,0x8b906e042a0,286,"CEntryStub"
code-creation,Builtin,5,16143,0x8b906e04420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,16144,0x8b906e04500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,16145,0x8b906e046a0,351,"ToObject"
code-creation,Stub,3,16146,0x8b906e04860,2084,"RecordWriteStub"
code-creation,Stub,3,16146,0x8b906e05100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,16147,0x8b906e052a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,16148,0x8b906e05400,139,"CallBoundFunction"
code-creation,Builtin,5,16149,0x8b906e05500,548,"CallProxy"
code-creation,Stub,3,16149,0x8b906e057a0,1693,"GetPropertyStub"
code-creation,Builtin,5,16150,0x8b906e05ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,16151,0x8b906e06020,234,"JSEntryStub"
code-creation,Builtin,5,16152,0x8b906e06180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,16152,0x8b906e06260,77,"Construct"
code-creation,Builtin,5,16153,0x8b906e06320,18,"ConstructFunction"
code-creation,Builtin,5,16154,0x8b906e063a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,16155,0x8b906e064a0,624,"ConstructProxy"
code-creation,Builtin,5,16155,0x8b906e06780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,16165,0x8b906e06820,15,"EmptyFunction"
code-creation,Builtin,5,16174,0x8b906e068a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,16175,0x8b906e06920,286,"CEntryStub"
code-creation,Builtin,5,16176,0x8b906e06aa0,615,"CompileLazy"
code-creation,Stub,3,16177,0x8b906e06d80,440,"RecordWriteStub"
code-creation,Stub,3,16177,0x8b906e06fa0,1192,"RecordWriteStub"
code-creation,Stub,3,16178,0x8b906e074c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,16179,0x8b906e07580,1220,"RecordWriteStub"
code-creation,Builtin,5,16180,0x8b906e07ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,16181,0x8b906e07c40,925,"FastNewObject"
code-creation,Stub,3,16181,0x8b906e08040,2141,"RecordWriteStub"
code-creation,Handler,4,16182,0x8b906e08900,164,"An IC handler from the snapshot"
code-creation,Stub,3,16183,0x8b906e08a20,87,"DoubleToIStub"
code-creation,Stub,3,16184,0x8b906e08ae0,93,"DoubleToIStub"
code-creation,Stub,3,16184,0x8b906e08ba0,469,"CEntryStub"
code-creation,Stub,3,16185,0x8b906e08de0,2088,"RecordWriteStub"
code-creation,Stub,3,16186,0x8b906e09680,2072,"RecordWriteStub"
code-creation,Stub,3,16187,0x8b906e09f00,2084,"RecordWriteStub"
code-creation,Stub,3,16187,0x8b906e0a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,16188,0x8b906e0b060,2099,"RecordWriteStub"
code-creation,Stub,3,16189,0x8b906e0b900,2088,"RecordWriteStub"
code-creation,Stub,3,16189,0x8b906e0c1a0,1688,"StringAddStub"
code-creation,Stub,3,16190,0x8b906e0c8a0,890,"RecordWriteStub"
code-creation,Stub,3,16191,0x8b906e0cc80,2134,"RecordWriteStub"
code-creation,Stub,3,16192,0x8b906e0d540,2103,"RecordWriteStub"
code-creation,Stub,3,16192,0x8b906e0dde0,882,"RecordWriteStub"
code-creation,Stub,3,16193,0x8b906e0e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,16194,0x8b906e0ea60,2088,"RecordWriteStub"
code-creation,Stub,3,16194,0x8b906e0f300,2126,"RecordWriteStub"
code-creation,Stub,3,16195,0x8b906e0fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,16196,0x8b906e10120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16197,0x8b906e10260,2100,"RecordWriteStub"
code-creation,Stub,3,16197,0x8b906e10b00,2075,"RecordWriteStub"
code-creation,Stub,3,16198,0x8b906e11380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,16199,0x8b906e11560,2075,"RecordWriteStub"
code-creation,Stub,3,16200,0x8b906e11de0,2100,"RecordWriteStub"
code-creation,Stub,3,16200,0x8b906e12680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,16237,0x8b906e12860,180,"An IC handler from the snapshot"
code-creation,Stub,3,16238,0x8b906e12980,2072,"RecordWriteStub"
code-creation,Handler,4,16239,0x8b906e13200,180,"An IC handler from the snapshot"
code-creation,Stub,3,16239,0x8b906e13320,876,"RecordWriteStub"
code-creation,Stub,3,16240,0x8b906e13700,2122,"RecordWriteStub"
code-creation,Stub,3,16241,0x8b906e13fc0,884,"RecordWriteStub"
code-creation,Stub,3,16241,0x8b906e143a0,87,"DoubleToIStub"
code-creation,Stub,3,16242,0x8b906e14460,2097,"RecordWriteStub"
code-creation,Stub,3,16243,0x8b906e14d00,2088,"RecordWriteStub"
code-creation,Stub,3,16243,0x8b906e155a0,2103,"RecordWriteStub"
code-creation,Stub,3,16244,0x8b906e15e40,2088,"RecordWriteStub"
